nome_serie,fonte,grupo,frequencia,observacoes,primeira_data,ultima_data,arquivo_csv,arquivo_xlsx
bcb_sgs_var_pct_saldo_credito_total,bcb_sgs,credito,mensal,58,2021-08-31,2026-05-31,data/final/series/bcb_sgs_var_pct_saldo_credito_total.csv,data/final/series/bcb_sgs_var_pct_saldo_credito_total.xlsx
bcb_sgs_igp_m,bcb_sgs,inflacao,mensal,60,2021-07-31,2026-06-30,data/final/series/bcb_sgs_igp_m.csv,data/final/series/bcb_sgs_igp_m.xlsx
bcb_sgs_igp_m_acum_12m,bcb_sgs,inflacao,mensal,49,2022-06-30,2026-06-30,data/final/series/bcb_sgs_igp_m_acum_12m.csv,data/final/series/bcb_sgs_igp_m_acum_12m.xlsx
bcb_sgs_inpc,bcb_sgs,inflacao,mensal,60,2021-07-31,2026-06-30,data/final/series/bcb_sgs_inpc.csv,data/final/series/bcb_sgs_inpc.xlsx
bcb_sgs_inpc_acum_12m,bcb_sgs,inflacao,mensal,49,2022-06-30,2026-06-30,data/final/series/bcb_sgs_inpc_acum_12m.csv,data/final/series/bcb_sgs_inpc_acum_12m.xlsx
bcb_sgs_ipca,bcb_sgs,inflacao,mensal,60,2021-07-31,2026-06-30,data/final/series/bcb_sgs_ipca.csv,data/final/series/bcb_sgs_ipca.xlsx
bcb_sgs_ipca_acum_12m,bcb_sgs,inflacao,mensal,49,2022-06-30,2026-06-30,data/final/series/bcb_sgs_ipca_acum_12m.csv,data/final/series/bcb_sgs_ipca_acum_12m.xlsx
yahoo_bova11,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_bova11.csv,data/final/series/yahoo_bova11.xlsx
yahoo_dolar_real,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_dolar_real.csv,data/final/series/yahoo_dolar_real.xlsx
yahoo_dow_jones,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_dow_jones.csv,data/final/series/yahoo_dow_jones.xlsx
yahoo_euro_real,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_euro_real.csv,data/final/series/yahoo_euro_real.xlsx
yahoo_ibovespa,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_ibovespa.csv,data/final/series/yahoo_ibovespa.xlsx
yahoo_ivvb11,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_ivvb11.csv,data/final/series/yahoo_ivvb11.xlsx
yahoo_milho,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_milho.csv,data/final/series/yahoo_milho.xlsx
yahoo_nasdaq,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_nasdaq.csv,data/final/series/yahoo_nasdaq.xlsx
yahoo_ouro,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_ouro.csv,data/final/series/yahoo_ouro.xlsx
yahoo_petroleo_brent,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_petroleo_brent.csv,data/final/series/yahoo_petroleo_brent.xlsx
yahoo_petroleo_wti,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_petroleo_wti.csv,data/final/series/yahoo_petroleo_wti.xlsx
yahoo_ret_bova11,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_bova11.csv,data/final/series/yahoo_ret_bova11.xlsx
yahoo_ret_dolar_real,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_dolar_real.csv,data/final/series/yahoo_ret_dolar_real.xlsx
yahoo_ret_dow_jones,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_dow_jones.csv,data/final/series/yahoo_ret_dow_jones.xlsx
yahoo_ret_euro_real,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_euro_real.csv,data/final/series/yahoo_ret_euro_real.xlsx
yahoo_ret_ibovespa,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_ibovespa.csv,data/final/series/yahoo_ret_ibovespa.xlsx
yahoo_ret_ivvb11,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_ivvb11.csv,data/final/series/yahoo_ret_ivvb11.xlsx
yahoo_ret_milho,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_milho.csv,data/final/series/yahoo_ret_milho.xlsx
yahoo_ret_nasdaq,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_nasdaq.csv,data/final/series/yahoo_ret_nasdaq.xlsx
yahoo_ret_ouro,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_ouro.csv,data/final/series/yahoo_ret_ouro.xlsx
yahoo_ret_petroleo_brent,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_petroleo_brent.csv,data/final/series/yahoo_ret_petroleo_brent.xlsx
yahoo_ret_petroleo_wti,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_petroleo_wti.csv,data/final/series/yahoo_ret_petroleo_wti.xlsx
yahoo_ret_smal11,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_smal11.csv,data/final/series/yahoo_ret_smal11.xlsx
yahoo_ret_soja,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_soja.csv,data/final/series/yahoo_ret_soja.xlsx
yahoo_ret_sp500,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/series/yahoo_ret_sp500.csv,data/final/series/yahoo_ret_sp500.xlsx
yahoo_smal11,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_smal11.csv,data/final/series/yahoo_smal11.xlsx
yahoo_soja,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_soja.csv,data/final/series/yahoo_soja.xlsx
yahoo_sp500,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/series/yahoo_sp500.csv,data/final/series/yahoo_sp500.xlsx
bcb_sgs_cdi,bcb_sgs,politica_monetaria,mensal,61,2021-07-31,2026-07-31,data/final/series/bcb_sgs_cdi.csv,data/final/series/bcb_sgs_cdi.xlsx
bcb_sgs_dif_cdi,bcb_sgs,politica_monetaria,mensal,60,2021-08-31,2026-07-31,data/final/series/bcb_sgs_dif_cdi.csv,data/final/series/bcb_sgs_dif_cdi.xlsx
bcb_sgs_dif_juros_credito_total,bcb_sgs,politica_monetaria,mensal,58,2021-08-31,2026-05-31,data/final/series/bcb_sgs_dif_juros_credito_total.csv,data/final/series/bcb_sgs_dif_juros_credito_total.xlsx
bcb_sgs_dif_selic_meta,bcb_sgs,politica_monetaria,mensal,60,2021-08-31,2026-07-31,data/final/series/bcb_sgs_dif_selic_meta.csv,data/final/series/bcb_sgs_dif_selic_meta.xlsx
bcb_sgs_dif_selic_over,bcb_sgs,politica_monetaria,mensal,60,2021-08-31,2026-07-31,data/final/series/bcb_sgs_dif_selic_over.csv,data/final/series/bcb_sgs_dif_selic_over.xlsx
bcb_sgs_juros_credito_total,bcb_sgs,politica_monetaria,mensal,59,2021-07-31,2026-05-31,data/final/series/bcb_sgs_juros_credito_total.csv,data/final/series/bcb_sgs_juros_credito_total.xlsx
bcb_sgs_selic_meta,bcb_sgs,politica_monetaria,mensal,61,2021-07-31,2026-07-31,data/final/series/bcb_sgs_selic_meta.csv,data/final/series/bcb_sgs_selic_meta.xlsx
bcb_sgs_selic_over,bcb_sgs,politica_monetaria,mensal,61,2021-07-31,2026-07-31,data/final/series/bcb_sgs_selic_over.csv,data/final/series/bcb_sgs_selic_over.xlsx
bcb_sgs_reservas_internacionais,bcb_sgs,setor_externo,mensal,60,2021-07-31,2026-06-30,data/final/series/bcb_sgs_reservas_internacionais.csv,data/final/series/bcb_sgs_reservas_internacionais.xlsx
bcb_sgs_var_pct_reservas_internacionais,bcb_sgs,setor_externo,mensal,59,2021-08-31,2026-06-30,data/final/series/bcb_sgs_var_pct_reservas_internacionais.csv,data/final/series/bcb_sgs_var_pct_reservas_internacionais.xlsx
