nome_serie,nome_exibicao,codigo,fonte,grupo,frequencia,observacoes,primeira_data,ultima_data,arquivo_dashboard,arquivo_serie_origem
yahoo_ret_smal11,RET Smal11,,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/dashboard/yahoo_ret_smal11.json,data/final/series/yahoo_ret_smal11.csv
yahoo_ret_sp500,RET Sp500,,yahoo,mercado_financeiro,mensal,60,2021-08-31,2026-07-31,data/final/dashboard/yahoo_ret_sp500.json,data/final/series/yahoo_ret_sp500.csv
yahoo_soja,SOJA,,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/dashboard/yahoo_soja.json,data/final/series/yahoo_soja.csv
yahoo_smal11,Smal11,,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/dashboard/yahoo_smal11.json,data/final/series/yahoo_smal11.csv
yahoo_sp500,Sp500,,yahoo,mercado_financeiro,mensal,61,2021-07-31,2026-07-31,data/final/dashboard/yahoo_sp500.json,data/final/series/yahoo_sp500.csv
bcb_sgs_cdi,CDI,,bcb_sgs,politica_monetaria,mensal,61,2021-07-31,2026-07-31,data/final/dashboard/bcb_sgs_cdi.json,data/final/series/bcb_sgs_cdi.csv
bcb_sgs_dif_cdi,DIF CDI,,bcb_sgs,politica_monetaria,mensal,60,2021-08-31,2026-07-31,data/final/dashboard/bcb_sgs_dif_cdi.json,data/final/series/bcb_sgs_dif_cdi.csv
bcb_sgs_dif_juros_credito_total,DIF Juros Credito Total,,bcb_sgs,politica_monetaria,mensal,58,2021-08-31,2026-05-31,data/final/dashboard/bcb_sgs_dif_juros_credito_total.json,data/final/series/bcb_sgs_dif_juros_credito_total.csv
bcb_sgs_dif_selic_meta,DIF Selic META,,bcb_sgs,politica_monetaria,mensal,60,2021-08-31,2026-07-31,data/final/dashboard/bcb_sgs_dif_selic_meta.json,data/final/series/bcb_sgs_dif_selic_meta.csv
bcb_sgs_dif_selic_over,DIF Selic OVER,,bcb_sgs,politica_monetaria,mensal,60,2021-08-31,2026-07-31,data/final/dashboard/bcb_sgs_dif_selic_over.json,data/final/series/bcb_sgs_dif_selic_over.csv
bcb_sgs_juros_credito_total,Juros Credito Total,,bcb_sgs,politica_monetaria,mensal,59,2021-07-31,2026-05-31,data/final/dashboard/bcb_sgs_juros_credito_total.json,data/final/series/bcb_sgs_juros_credito_total.csv
bcb_sgs_selic_meta,Selic META,,bcb_sgs,politica_monetaria,mensal,61,2021-07-31,2026-07-31,data/final/dashboard/bcb_sgs_selic_meta.json,data/final/series/bcb_sgs_selic_meta.csv
bcb_sgs_selic_over,Selic OVER,,bcb_sgs,politica_monetaria,mensal,61,2021-07-31,2026-07-31,data/final/dashboard/bcb_sgs_selic_over.json,data/final/series/bcb_sgs_selic_over.csv
bcb_sgs_reservas_internacionais,Reservas Internacionais,,bcb_sgs,setor_externo,mensal,60,2021-07-31,2026-06-30,data/final/dashboard/bcb_sgs_reservas_internacionais.json,data/final/series/bcb_sgs_reservas_internacionais.csv
bcb_sgs_var_pct_reservas_internacionais,VAR PCT Reservas Internacionais,,bcb_sgs,setor_externo,mensal,59,2021-08-31,2026-06-30,data/final/dashboard/bcb_sgs_var_pct_reservas_internacionais.json,data/final/series/bcb_sgs_var_pct_reservas_internacionais.csv
