data,selic_meta,selic_over,cdi,ipca,igp_m,inpc,ibc_br_sa,ibc_br,cambio_venda_usd,cambio_compra_usd,saldo_credito_total,saldo_credito_pj,saldo_credito_pf,inadimplencia_total,inadimplencia_pj,inadimplencia_pf,juros_credito_total,reservas_internacionais,var_pct_ibc_br_sa,var_pct_ibc_br,var_pct_cambio_venda_usd,var_pct_cambio_compra_usd,var_pct_saldo_credito_total,var_pct_saldo_credito_pj,var_pct_saldo_credito_pf,var_pct_reservas_internacionais,ipca_acum_12m,igp_m_acum_12m,inpc_acum_12m,dif_selic_meta,dif_selic_over,dif_cdi,dif_inadimplencia_total,dif_inadimplencia_pj,dif_inadimplencia_pf,dif_juros_credito_total
2022-06-30,13.25,0.048116,0.048116,0.67,0.59,0.62,99.51873,99.3134,5.238,5.2374,4965603.0,2052569.0,2913035.0,2.73,1.52,3.57,27.88,341958.0,-0.156589,-0.436337,10.765717,10.767083,1.558597,1.928912,1.299314,-1.286607,11.88673,10.700862,11.919595,0.5,0.00132,0.00132,-0.06,-0.05,-0.08,0.46
2022-07-31,13.25,0.049037,0.049037,-0.68,0.21,-0.6,101.41705,103.95829,5.1884,5.1878,4999244.0,2047038.0,2952207.0,2.84,1.6,3.71,29.24,346403.0,1.9075,4.677002,-0.946926,-0.947035,0.677481,-0.269467,1.344714,1.299867,10.069235,10.074751,10.124804,0.0,0.000921,0.000921,0.11,0.08,0.14,1.36
2022-08-31,13.75,0.05056,0.05056,-0.36,-0.7,-0.31,101.1048,104.51622,5.179,5.1784,5072711.0,2064183.0,3008528.0,2.9,1.62,3.78,28.6,339664.0,-0.307887,0.536686,-0.181173,-0.181194,1.469562,0.837552,1.907759,-1.945422,8.727061,8.58755,8.825751,0.5,0.001523,0.001523,0.06,0.02,0.07,-0.64
2022-09-30,13.75,0.050788,0.050788,-0.29,-0.95,-0.32,101.15658,101.18649,5.4066,5.406,5164775.0,2109806.0,3054969.0,2.92,1.65,3.8,28.57,327580.0,0.051214,-3.18585,4.394671,4.39518,1.814888,2.210221,1.543645,-3.557633,7.168596,8.24876,7.191214,0.0,0.000228,0.000228,0.02,0.03,0.02,-0.03
2022-10-31,13.75,0.050788,0.050788,0.59,-0.97,0.47,101.44313,100.08007,5.257,5.2564,5215990.0,2105856.0,3110134.0,3.04,1.77,3.89,29.68,325546.0,0.283274,-1.093446,-2.766988,-2.767296,0.991621,-0.187221,1.805747,-0.620917,6.470016,6.517038,6.460076,0.0,0.0,0.0,0.12,0.12,0.09,1.11
2022-11-30,13.75,0.050788,0.050788,0.41,-0.56,0.38,100.70751,99.15338,5.2941,5.2935,5285657.0,2130312.0,3155345.0,3.07,1.81,3.92,30.52,331505.0,-0.725155,-0.925949,0.705726,0.705806,1.335643,1.161333,1.453667,1.830463,5.900488,5.899363,5.974439,0.0,0.0,0.0,0.03,0.04,0.03,0.84
2022-12-31,13.75,0.050788,0.050788,0.62,0.45,0.69,100.45671,99.96775,5.2177,5.2171,5366069.0,2178236.0,3187833.0,3.07,1.8,3.94,29.64,324703.0,-0.249038,0.821323,-1.443116,-1.443279,1.521325,2.249624,1.029618,-2.051854,5.784842,5.458422,5.932356,0.0,-0.0,-0.0,0.0,-0.01,0.02,-0.88
2023-01-31,13.75,0.050788,0.050788,0.53,0.21,0.46,100.1131,95.09765,5.0993,5.0987,5373231.0,2151399.0,3221831.0,3.24,1.94,4.11,30.54,331122.0,-0.342048,-4.871671,-2.269199,-2.26946,0.133468,-1.232052,1.066493,1.976883,5.77432,3.79089,5.711379,0.0,0.0,0.0,0.17,0.14,0.17,0.9
2023-02-28,13.75,0.050788,0.050788,0.84,-0.06,0.77,102.99794,98.65175,5.2078,5.2072,5370950.0,2136105.0,3234845.0,3.36,2.17,4.16,30.48,328098.0,2.881581,3.737316,2.127743,2.127993,-0.042451,-0.710886,0.403932,-0.913259,5.596302,1.864495,5.47065,0.0,0.0,0.0,0.12,0.23,0.05,-0.06
2023-03-31,13.75,0.050788,0.050788,0.71,0.05,0.64,103.10183,110.6159,5.0804,5.0798,5424811.0,2154900.0,3269910.0,3.35,2.2,4.11,30.99,341158.0,0.100866,12.127661,-2.446331,-2.446612,1.002821,0.879872,1.083978,3.980518,4.650694,0.172427,4.361088,0.0,0.0,0.0,-0.01,0.03,-0.05,0.51
2023-04-30,13.75,0.050788,0.050788,0.61,-0.95,0.53,104.18587,104.03928,5.0007,5.0001,5426307.0,2145000.0,3281308.0,3.54,2.45,4.26,31.62,345725.0,1.051427,-5.945456,-1.568774,-1.568959,0.027577,-0.459418,0.348572,1.338676,4.184706,-2.158772,3.834324,0.0,0.0,0.0,0.19,0.25,0.15,0.63
2023-05-31,13.75,0.050788,0.050788,0.23,-1.84,0.36,102.46133,102.71672,5.0959,5.0953,5453708.0,2145530.0,3308178.0,3.65,2.58,4.35,31.63,343489.0,-1.655253,-1.271212,1.903733,1.903962,0.504966,0.024709,0.818881,-0.646757,3.935832,-4.45588,3.741292,0.0,-0.0,-0.0,0.11,0.13,0.09,0.01
2023-06-30,13.75,0.050788,0.050788,-0.08,-1.93,-0.1,102.39681,102.2809,4.8192,4.8186,5479459.0,2169613.0,3309846.0,3.61,2.63,4.25,30.85,343620.0,-0.06297,-0.424293,-5.429855,-5.430495,0.472174,1.122473,0.050421,0.038138,3.161501,-6.84947,2.998957,0.0,0.0,0.0,-0.04,0.05,-0.1,-0.78
2023-07-31,13.75,0.050788,0.050788,0.12,-0.72,-0.09,102.86628,105.34289,4.7415,4.7409,5484871.0,2153541.0,3331330.0,3.63,2.73,4.22,30.43,345476.0,0.458481,2.993707,-1.612301,-1.612502,0.098769,-0.740777,0.649094,0.540132,3.992444,-7.713954,3.527423,0.0,0.0,0.0,0.02,0.1,-0.03,-0.42
2023-08-31,13.25,0.049189,0.049189,0.23,-0.14,0.2,102.48117,106.05936,4.9219,4.9213,5559063.0,2172658.0,3386405.0,3.61,2.82,4.12,29.92,344177.0,-0.374379,0.680131,3.804703,3.805185,1.352666,0.887701,1.653244,-0.376003,4.608216,-7.193509,4.057054,-0.5,-0.001599,-0.001599,-0.02,0.09,-0.1,-0.51
2023-09-30,12.75,0.048422,0.048422,0.26,0.37,0.11,102.49422,101.75832,5.0076,5.007,5625945.0,2215175.0,3410769.0,3.54,2.82,4.0,29.66,340324.0,0.012734,-4.055314,1.741198,1.74141,1.203116,1.956912,0.719465,-1.119482,5.185235,-5.956714,4.505936,-0.5,-0.000768,-0.000768,-0.07,0.0,-0.12,-0.26
2023-10-31,12.75,0.047279,0.047279,0.24,0.5,0.12,102.81544,101.93091,5.0575,5.0569,5653808.0,2204808.0,3449000.0,3.56,2.92,3.97,29.24,340247.0,0.313403,0.169608,0.996485,0.996605,0.495259,-0.467999,1.120891,-0.022625,4.819246,-4.560737,4.141877,0.0,-0.001143,-0.001143,0.02,0.1,-0.03,-0.42
2023-11-30,12.25,0.045601,0.045601,0.28,0.59,0.1,103.57529,101.68306,4.9355,4.9349,5711103.0,2220766.0,3490337.0,3.53,2.99,3.88,29.01,348406.0,0.739043,-0.243155,-2.412259,-2.412545,1.013388,0.723782,1.198521,2.397964,4.683537,-3.457004,3.851383,-0.5,-0.001678,-0.001678,-0.03,0.07,-0.09,-0.23
2023-12-31,11.75,0.044537,0.044537,0.56,0.74,0.55,104.68308,101.68292,4.8413,4.8407,5805157.0,2283485.0,3521672.0,3.29,2.59,3.75,28.14,355034.0,1.06955,-0.000138,-1.908621,-1.908853,1.646862,2.824206,0.897764,1.902378,4.621114,-3.178284,3.706988,-0.5,-0.001064,-0.001064,-0.24,-0.4,-0.13,-0.87
2024-01-31,11.75,0.043739,0.043739,0.42,0.07,0.57,104.47997,99.29383,4.9535,4.9529,5794707.0,2234362.0,3560345.0,3.38,2.77,3.76,28.0,355066.0,-0.194024,-2.349549,2.317559,2.317847,-0.180012,-2.151229,1.098143,0.009013,4.506637,-3.31355,3.820543,0.0,-0.000798,-0.000798,0.09,0.18,0.01,-0.14
2024-02-29,11.25,0.041957,0.041957,0.83,-0.52,0.81,104.63436,102.15169,4.9833,4.9827,5815954.0,2235302.0,3580652.0,3.38,2.76,3.76,27.85,352705.0,0.14777,2.878185,0.601595,0.601668,0.366662,0.04207,0.570366,-0.664947,4.496274,-3.758575,3.861754,-0.5,-0.001782,-0.001782,0.0,-0.01,0.0,-0.15
2024-03-31,10.75,0.04142,0.04142,0.16,-0.47,0.19,104.71934,109.56886,4.9962,4.9956,5899742.0,2285775.0,3613967.0,3.33,2.71,3.71,28.14,355008.0,0.081216,7.260937,0.258865,0.258896,1.440658,2.257995,0.930417,0.652954,3.925596,-4.25878,3.397348,-0.5,-0.000537,-0.000537,-0.05,-0.05,-0.05,0.29
2024-04-30,10.75,0.040168,0.040168,0.38,0.31,0.37,104.96661,109.2559,5.1718,5.1712,5915538.0,2268879.0,3646659.0,3.37,2.76,3.75,27.86,351599.0,0.236126,-0.285629,3.514671,3.515093,0.267741,-0.73918,0.904602,-0.96026,3.688016,-3.040871,3.232784,0.0,-0.001252,-0.001252,0.04,0.05,0.04,-0.28
2024-05-31,10.5,0.039484,0.039484,0.46,0.89,0.46,105.66388,104.71434,5.2416,5.241,5953960.0,2278309.0,3675652.0,3.43,2.8,3.82,27.75,355560.0,0.664278,-4.15681,1.349627,1.349783,0.64951,0.415624,0.795057,1.126567,3.925952,-0.344269,3.335647,-0.25,-0.000684,-0.000684,0.06,0.04,0.07,-0.11
2024-06-30,10.5,0.03927,0.03927,0.21,0.81,0.25,106.57692,105.86962,5.5589,5.5583,6041898.0,2336858.0,3705041.0,3.29,2.64,3.71,27.81,357827.0,0.864098,1.103268,6.053495,6.054188,1.476967,2.569845,0.799559,0.637586,4.227578,2.440035,3.697684,0.0,-0.000214,-0.000214,-0.14,-0.16,-0.11,0.06
2024-07-31,10.5,0.03927,0.03927,0.38,0.61,0.26,106.95254,111.51388,5.6621,5.6615,6069205.0,2323362.0,3745844.0,3.3,2.52,3.78,27.74,363282.0,0.35244,5.331331,1.856482,1.856683,0.451961,-0.577528,1.101283,1.52448,4.498245,3.812368,4.060953,0.0,0.0,0.0,0.01,-0.12,0.07,-0.07
2024-08-31,10.5,0.03927,0.03927,-0.02,0.29,-0.14,107.13607,110.06483,5.6562,5.6556,6135298.0,2344397.0,3790900.0,3.33,2.55,3.82,27.59,369214.0,0.171599,-1.299435,-0.104202,-0.104213,1.088989,0.905369,1.202826,1.632891,4.237599,4.259387,3.707852,0.0,0.0,0.0,0.03,0.03,0.04,-0.15
2024-09-30,10.75,0.039612,0.039612,0.44,0.62,0.48,107.99994,107.08167,5.4481,5.4475,6216528.0,2384828.0,3831700.0,3.34,2.56,3.83,27.49,372016.0,0.80633,-2.710366,-3.679149,-3.679539,1.323978,1.72458,1.076262,0.758909,4.42474,4.519075,4.091149,0.25,0.000342,0.000342,0.01,0.01,0.01,-0.1
2024-10-31,10.75,0.040168,0.040168,0.56,1.52,0.61,108.20756,109.18693,5.7779,5.7773,6275117.0,2397533.0,3877584.0,3.3,2.52,3.79,27.94,366096.0,0.192241,1.966032,6.053487,6.054153,0.942471,0.532743,1.197484,-1.591329,4.758099,5.579866,4.600584,0.0,0.000556,0.000556,-0.04,-0.04,-0.04,0.45
2024-11-30,11.25,0.04158,0.04158,0.39,1.3,0.33,107.96783,105.49025,6.0535,6.0529,6365690.0,2436022.0,3929668.0,3.27,2.5,3.75,28.45,363003.0,-0.221546,-3.385643,4.769899,4.770394,1.443368,1.605359,1.343208,-0.84486,4.873011,6.325086,4.840925,0.5,0.001412,0.001412,-0.03,-0.02,-0.04,0.51
2024-12-31,12.25,0.044158,0.044158,0.52,0.94,0.48,107.1418,104.15997,6.1923,6.1917,6464602.0,2499177.0,3965425.0,3.08,2.21,3.63,28.5,329730.0,-0.76507,-1.261045,2.292888,2.293116,1.55383,2.592546,0.909924,-9.16604,4.831296,6.536174,4.767938,1.0,0.002578,0.002578,-0.19,-0.29,-0.12,0.05
2025-01-31,13.25,0.045833,0.045833,0.16,0.27,0.0,108.21392,102.72834,5.8301,5.8295,6465016.0,2451957.0,4013059.0,3.34,2.43,3.89,29.88,328303.0,1.000655,-1.374453,-5.8492,-5.849767,0.006404,-1.889422,1.201233,-0.432778,4.559874,6.749097,4.174145,1.0,0.001675,0.001675,0.26,0.22,0.26,1.38
2025-02-28,13.25,0.049037,0.049037,1.31,1.06,1.48,108.74593,106.92609,5.8488,5.8482,6511444.0,2477151.0,4034293.0,3.41,2.52,3.96,30.53,332508.0,0.491628,4.086263,0.320749,0.320782,0.718142,1.027506,0.529123,1.280829,5.05763,8.444549,4.866504,0.0,0.003204,0.003204,0.07,0.09,0.07,0.65
2025-03-31,14.25,0.050508,0.050508,0.56,-0.34,0.51,110.20451,114.11998,5.7422,5.7416,6576464.0,2498262.0,4078202.0,3.44,2.49,4.03,31.34,336157.0,1.341273,6.727909,-1.822596,-1.822783,0.99855,0.852229,1.088394,1.097417,5.47719,8.586193,5.201441,1.0,0.001471,0.001471,0.03,-0.03,0.07,0.81
2025-04-30,14.25,0.052531,0.052531,0.43,0.24,0.48,110.0593,112.69428,5.6608,5.6602,6623948.0,2512426.0,4111522.0,3.67,2.72,4.25,31.63,340789.0,-0.131764,-1.249299,-1.417575,-1.417723,0.722029,0.566954,0.817027,1.377928,5.529729,8.510418,5.316736,0.0,0.002023,0.002023,0.23,0.23,0.22,0.29
2025-05-31,14.75,0.053936,0.053936,0.26,-0.49,0.35,109.08727,108.65566,5.7087,5.7081,6666287.0,2532708.0,4133579.0,3.72,2.67,4.36,31.7,341459.0,-0.883188,-3.583696,0.84617,0.84626,0.639181,0.807268,0.536468,0.196603,5.319636,7.026183,5.201418,0.5,0.001405,0.001405,0.05,-0.05,0.11,0.07
2025-06-30,15.0,0.054569,0.054569,0.24,-1.67,0.23,108.85988,107.4594,5.4571,5.4565,6703663.0,2547693.0,4155970.0,3.75,2.67,4.41,31.85,344440.0,-0.208448,-1.100964,-4.407308,-4.407771,0.560672,0.591659,0.541686,0.873018,5.351165,4.393261,5.18043,0.25,0.000633,0.000633,0.03,0.0,0.05,0.15
2025-07-31,15.0,0.055131,0.055131,0.26,-0.77,0.21,108.41316,113.21721,5.6021,5.6015,6733209.0,2544400.0,4188808.0,3.96,2.79,4.66,31.75,345111.0,-0.410362,5.358126,2.657089,2.657381,0.440744,-0.129254,0.79014,0.194809,5.225222,2.961368,5.127976,0.0,0.000562,0.000562,0.21,0.12,0.25,-0.1
2025-08-31,15.0,0.055131,0.055131,-0.11,0.36,-0.21,108.83964,110.47825,5.4264,5.4258,6774436.0,2546265.0,4228171.0,4.14,2.85,4.92,31.87,350767.0,0.393384,-2.419208,-3.136324,-3.13666,0.612293,0.073298,0.939718,1.638893,5.130501,3.033233,5.054283,0.0,0.0,0.0,0.18,0.06,0.26,0.12
2025-09-30,15.0,0.055131,0.055131,0.48,0.42,0.52,108.76251,109.57602,5.3186,5.318,6852705.0,2589817.0,4262888.0,4.09,2.77,4.89,31.47,356582.0,-0.070866,-0.816658,-1.986584,-1.986804,1.155358,1.710427,0.821088,1.657796,5.172369,2.828436,5.096104,0.0,0.0,0.0,-0.05,-0.08,-0.03,-0.4
2025-10-31,15.0,0.055131,0.055131,0.09,-0.36,0.03,108.78795,110.16742,5.3843,5.3837,6923886.0,2597630.0,4326256.0,4.18,2.82,4.99,32.04,357103.0,0.02339,0.539717,1.235287,1.235427,1.038729,0.301682,1.486504,0.146109,4.680811,0.924206,4.490243,0.0,0.0,0.0,0.09,0.05,0.1,0.57
2025-11-30,15.0,0.055131,0.055131,0.18,0.27,0.03,109.30007,106.69062,5.3338,5.3332,7003273.0,2616213.0,4387061.0,4.23,2.74,5.12,32.32,360578.0,0.470751,-3.155924,-0.937912,-0.938017,1.146567,0.715383,1.405488,0.973109,4.461836,-0.101973,4.177803,0.0,-0.0,-0.0,0.05,-0.08,0.13,0.28
2025-12-31,15.0,0.055131,0.055131,0.33,-0.01,0.21,109.27117,107.27827,5.5024,5.5018,7136436.0,2701146.0,4435290.0,4.2,2.68,5.12,31.99,358234.0,-0.026441,0.550798,3.160973,3.161329,1.90144,3.24641,1.099346,-0.650067,4.264385,-1.042167,3.897866,0.0,0.0,0.0,-0.03,-0.06,0.0,-0.33
2026-01-31,15.0,0.055131,0.055131,0.33,0.41,0.39,110.09703,103.80093,5.2301,5.2295,7130500.0,2654052.0,4476448.0,4.45,2.87,5.38,32.6,364367.0,0.755789,-3.241421,-4.94875,-4.949289,-0.083179,-1.743482,0.927966,1.712009,4.441351,-0.903999,4.303068,0.0,0.0,0.0,0.25,0.19,0.26,0.61
2026-02-28,15.0,0.055131,0.055131,0.7,-0.73,0.56,110.78559,106.7205,5.1495,5.1489,7156987.0,2655931.0,4501056.0,4.64,3.07,5.56,32.78,371074.0,0.625412,2.812663,-1.54108,-1.541256,0.371461,0.070797,0.549722,1.840727,3.812497,-2.659212,3.357475,0.0,0.0,0.0,0.19,0.2,0.18,0.18
2026-03-31,14.75,0.054777,0.054777,0.88,0.52,0.91,110.58589,117.92682,5.2194,5.2188,7237735.0,2686046.0,4551689.0,4.52,3.04,5.4,32.99,362002.0,-0.180258,10.500625,1.357413,1.357572,1.12824,1.133877,1.124914,-2.444795,4.142847,-1.819225,3.768807,-0.25,-0.000354,-0.000354,-0.12,-0.03,-0.16,0.21
2026-04-30,14.5,0.054223,0.054223,0.67,2.73,0.81,111.15205,113.72712,4.9886,4.988,7258599.0,2684623.0,4573976.0,4.63,3.15,5.51,33.51,366913.0,0.511964,-3.561276,-4.421964,-4.422473,0.288267,-0.052977,0.489642,1.356622,4.39172,0.619623,4.109608,-0.25,-0.000554,-0.000554,0.11,0.11,0.11,0.52
2026-05-31,14.5,0.0534,0.0534,0.58,0.84,0.65,,,5.0569,5.0563,7299615.0,2704550.0,4595065.0,4.74,3.24,5.62,33.42,371137.0,,,1.369122,1.369286,0.565068,0.742264,0.461065,1.151227,4.724907,1.964454,4.420848,0.0,-0.000823,-0.000823,0.11,0.09,0.11,-0.09
2026-06-30,14.25,0.053028,0.053028,0.16,-0.5,0.14,,,5.1766,5.176,,,,,,,,367558.0,,,2.367063,2.367344,,,,-0.964334,4.641328,3.177699,4.327084,-0.25,-0.000372,-0.000372,,,,
2026-07-31,14.25,0.052531,0.052531,,,,,,5.1183,5.1177,,,,,,,,,,,-1.126222,-1.126352,,,,,,,,0.0,-0.000497,-0.000497,,,,
